,ÇÃ.ê⁄ë±èïéå.,Ç.äièïéå.,ÇÕ.ïõèïéå.,Ç….äièïéå.,Ç∆.äièïéå.,Ç™.äièïéå.,Ç‡.ïõèïéå.,ÇÃ.äièïéå.,Ç÷.äièïéå.,Ç©.ê⁄ë±èïéå.,Ç™.ê⁄ë±èïéå.,Ç»Ç™ÇÁ.ê⁄ë±èïéå.,Ç≈.äièïéå.,Ç©ÇÁ.äièïéå.,Ç‚.ê⁄ë±èïéå.,Ç≈Ç‡.ïõèïéå.,Ç….ê⁄ë±èïéå.,Ç©ÇÁ.ê⁄ë±èïéå.,ÇæÇØ.ïõèïéå.,ÇÊÇË.äièïéå.,Ç‹Ç‹.ê⁄ë±èïéå.,Ç‹ÇΩ.ê⁄ë±èïéå.,ÇŒÇ©ÇË.ïõèïéå.,Ç≥Ç¶.ïõèïéå.,ñî.ê⁄ë±èïéå.,Ç¡Çƒ.ïõèïéå.,Ç‹Ç≈.äièïéå.,Ç»Ç«.ïõèïéå.,Ç»ÇË.ê⁄ë±èïéå.,Ç©Ç‡.ê⁄ë±èïéå.,ÇæÇÃ.ê⁄ë±èïéå.,Ç∆.ê⁄ë±èïéå.,Ç©.èIèïéå.,ÇÊÇË.ê⁄ë±èïéå.,ÇµÇ©.ïõèïéå.,Ç‹Ç≈.ê⁄ë±èïéå.,ÇÃÇ›.ïõèïéå.,Ç»ÇÁ.ïõèïéå.,Ç‚ÇÁ.ê⁄ë±èïéå.,OTHERS,y
M43-1,0.224127735,0.221762271,0.119653065,0.178592549,0.090479007,0.049280505,0.021880544,0.010841711,0.005125172,0.005716539,0.007884881,0,0.004336684,0.001379854,0.013010053,0,0.011433077,0,0,0.009461857,0,0,0,0,0.001774098,0,0,0,0.007884881,0,0,0.002168342,0.000788488,0.000197122,0,0,0.005125172,0.00197122,0,0.005125172,1910
M43-2,0.185231539,0.130162703,0.072590738,0.10387985,0.097622028,0.117647059,0.03379224,0.04505632,0.025031289,0.023779725,0.017521902,0.005006258,0.042553191,0.017521902,0.020025031,0.01126408,0.003754693,0.006257822,0.002503129,0,0,0.002503129,0.003754693,0.001251564,0,0.005006258,0.003754693,0,0,0,0,0.006257822,0.001251564,0,0,0.001251564,0,0.001251564,0.007509387,0.005006258,1910
M44-1,0.211764706,0.154411765,0.092647059,0.123529412,0.075,0.132352941,0.033823529,0.055882353,0.011764706,0.014705882,0.008823529,0.008823529,0.025,0.013235294,0.004411765,0.005882353,0.004411765,0,0,0,0,0,0.005882353,0.001470588,0,0,0,0,0,0.001470588,0,0.002941176,0.002941176,0.001470588,0,0.001470588,0,0,0.002941176,0.002941176,1911
M44-2,0.158415842,0.133663366,0.081683168,0.131188119,0.141089109,0.148514851,0.017326733,0.037128713,0.014851485,0.00990099,0.002475248,0.002475248,0.02970297,0.012376238,0.002475248,0.002475248,0.002475248,0.002475248,0.004950495,0.004950495,0,0.007425743,0.007425743,0,0,0,0.00990099,0,0,0.007425743,0,0.002475248,0,0,0,0,0,0,0.014851485,0.00990099,1911
T03-04,0.223529412,0.105882353,0.088235294,0.125490196,0.107843137,0.096078431,0.052941176,0.029411765,0.017647059,0.009803922,0.015686275,0.003921569,0.045098039,0.021568627,0.015686275,0.005882353,0.003921569,0.001960784,0,0,0.001960784,0.001960784,0.005882353,0.001960784,0,0.001960784,0,0.005882353,0,0,0,0.001960784,0,0,0,0,0,0.001960784,0,0.005882353,1914
T03-12,0.166666667,0.129273504,0.110042735,0.098290598,0.116452991,0.102564103,0.039529915,0.017094017,0.022435897,0.022435897,0.017094017,0.007478632,0.049145299,0.028846154,0.002136752,0.011752137,0.002136752,0.002136752,0.004273504,0,0,0.00534188,0.011752137,0.002136752,0,0.009615385,0.004273504,0.003205128,0.003205128,0.001068376,0,0.001068376,0,0.001068376,0.003205128,0.001068376,0,0.001068376,0.002136752,0,1914
T04-08,0.205702648,0.17311609,0.120162933,0.16496945,0.122199593,0.059063136,0.034623218,0.036659878,0.010183299,0.00814664,0.00610998,0.00814664,0.00407332,0.00407332,0,0,0,0.00814664,0,0.00203666,0,0.00203666,0.00203666,0,0,0,0,0,0,0.00203666,0,0.00203666,0,0,0,0.00814664,0.00610998,0,0,0.010183299,1915
T04-09,0.181055156,0.163069544,0.118705036,0.112709832,0.080335731,0.080335731,0.03117506,0.037170264,0.026378897,0.026378897,0.001199041,0.023980815,0.03117506,0.025179856,0.005995204,0.004796163,0.003597122,0.004796163,0.004796163,0.002398082,0,0.002398082,0.003597122,0.004796163,0,0.004796163,0.007194245,0.002398082,0.001199041,0.001199041,0,0.003597122,0,0.001199041,0,0,0,0.002398082,0,0,1915
T05-01,0.157563025,0.154411765,0.146008403,0.114495798,0.069327731,0.087184874,0.048319328,0.030462185,0.021008403,0.003151261,0.004201681,0.016806723,0.043067227,0.015756303,0.006302521,0.007352941,0.004201681,0.010504202,0.009453782,0.005252101,0.00105042,0.007352941,0.005252101,0.008403361,0,0.007352941,0.007352941,0.00210084,0.00105042,0,0.00105042,0,0,0.00105042,0,0,0.00105042,0,0,0.00210084,1916
T05-02,0.138321995,0.111111111,0.136054422,0.102040816,0.102040816,0.0861678,0.049886621,0.031746032,0.029478458,0.020408163,0.015873016,0.009070295,0.056689342,0.038548753,0.009070295,0.013605442,0.002267574,0.011337868,0.011337868,0.004535147,0,0,0,0,0.002267574,0,0.002267574,0.004535147,0,0.002267574,0,0,0,0,0,0,0,0,0.002267574,0.006802721,1916
T05-03,0.199575372,0.1507431,0.101910828,0.116772824,0.10403397,0.082802548,0.036093418,0.033970276,0.023354565,0.014861996,0.002123142,0.014861996,0.033970276,0.025477707,0,0.006369427,0.004246285,0.004246285,0.006369427,0,0,0.006369427,0,0.004246285,0,0.010615711,0.002123142,0.002123142,0.002123142,0,0,0,0,0,0.004246285,0,0,0,0.004246285,0.002123142,1916
T05-03b,0.151067323,0.123152709,0.121510673,0.126436782,0.111658456,0.087027915,0.057471264,0.011494253,0.032840722,0.011494253,0.013136289,0.014778325,0.045977011,0.018062397,0.016420361,0.014778325,0,0.009852217,0.008210181,0,0.001642036,0,0.003284072,0,0.001642036,0,0.001642036,0.003284072,0.004926108,0,0,0,0,0,0,0,0.001642036,0.004926108,0,0.001642036,1916
T05-04,0.162011173,0.125698324,0.119180633,0.132216015,0.098696462,0.083798883,0.052141527,0.02141527,0.023277467,0.02886406,0.010242086,0.014897579,0.049348231,0.022346369,0.016759777,0.009310987,0.001862197,0.004655493,0.002793296,0,0.000931099,0,0.005586592,0,0.001862197,0,0.004655493,0.002793296,0.000931099,0,0,0.000931099,0.000931099,0,0,0,0,0.001862197,0,0,1916
T05-07,0.167042889,0.144469526,0.126410835,0.121896163,0.128668172,0.090293454,0.036117381,0.038374718,0.015801354,0.029345372,0.013544018,0.009029345,0.031602709,0.011286682,0,0,0.004514673,0.004514673,0,0.002257336,0,0,0.004514673,0.002257336,0,0,0.002257336,0,0,0,0,0,0.004514673,0,0.002257336,0.002257336,0,0,0,0.006772009,1916
T05-08,0.130592503,0.110036276,0.122128174,0.106408706,0.097944377,0.114873035,0.038694075,0.027811366,0.033857316,0.020556227,0.022974607,0.010882709,0.058041112,0.018137848,0.020556227,0.012091898,0.00241838,0.015719468,0.007255139,0.00362757,0.00120919,0,0.00120919,0,0,0,0.00362757,0.00120919,0.00241838,0.00241838,0.00120919,0.00120919,0,0,0,0,0,0.00241838,0.006045949,0.00241838,1916
T05-08b,0.177830189,0.148113208,0.112264151,0.133490566,0.085377358,0.09245283,0.041981132,0.029716981,0.018396226,0.018867925,0.008018868,0.019339623,0.025943396,0.016981132,0.004245283,0.003301887,0.001886792,0.008962264,0.007075472,0.001886792,0.000471698,0,0.004245283,0.008962264,0.001886792,0.007075472,0.00754717,0.000943396,0.000471698,0.000943396,0,0.003773585,0.000943396,0.000943396,0.001415094,0.001886792,0.000943396,0.000471698,0,0.000943396,1916
T05-09,0.1725,0.140833333,0.134166667,0.116666667,0.095,0.0775,0.030833333,0.024166667,0.025833333,0.019166667,0.015833333,0.015833333,0.040833333,0.025833333,0.0125,0.006666667,0.0025,0.006666667,0.005,0.0025,0.000833333,0,0.0025,0,0.005,0,0.005,0.000833333,0.0025,0.000833333,0,0.0025,0,0.001666667,0.0025,0,0.000833333,0,0,0.004166667,1916
T05-10,0.161662818,0.187066975,0.136258661,0.132794457,0.076212471,0.075057737,0.030023095,0.020785219,0.018475751,0.016166282,0.01039261,0.016166282,0.032332564,0.012702079,0.001154734,0.009237875,0.004618938,0.009237875,0.001154734,0.003464203,0,0.004618938,0.002309469,0.005773672,0,0.009237875,0.004618938,0,0.002309469,0.003464203,0.001154734,0.002309469,0.001154734,0.001154734,0.001154734,0.001154734,0.001154734,0.002309469,0,0.001154734,1916
T05-10b,0.14354067,0.144736842,0.133971292,0.133971292,0.09569378,0.076555024,0.040669856,0.0215311,0.0215311,0.023923445,0.023923445,0.020334928,0.033492823,0.014354067,0.003588517,0.009569378,0.005980861,0.004784689,0.001196172,0.001196172,0,0,0.002392344,0.007177033,0.005980861,0.007177033,0.004784689,0,0,0.002392344,0,0,0.003588517,0.002392344,0.001196172,0,0,0.003588517,0,0.004784689,1916
T05-11,0.160583942,0.116788321,0.156934307,0.080291971,0.091240876,0.080291971,0.040145985,0.03649635,0.02919708,0.051094891,0.02919708,0.018248175,0.032846715,0.02189781,0,0,0,0.018248175,0,0,0,0.003649635,0,0.003649635,0,0.003649635,0,0.003649635,0,0.003649635,0,0.003649635,0,0,0,0,0,0,0,0.01459854,1916
T05-12,0.150165017,0.128712871,0.107260726,0.120462046,0.087458746,0.148514851,0.024752475,0.024752475,0.044554455,0.03630363,0.014851485,0.01320132,0.037953795,0.01320132,0.00990099,0.00330033,0.001650165,0.008250825,0.004950495,0.001650165,0,0.001650165,0.00330033,0,0,0.001650165,0.001650165,0.001650165,0,0.001650165,0,0.001650165,0.001650165,0,0,0.001650165,0,0,0,0.001650165,1916
T05-12b,0.1953125,0.16796875,0.1328125,0.08984375,0.03125,0.0859375,0.05859375,0.02734375,0.0234375,0.0234375,0.01171875,0.0390625,0.03125,0.03515625,0.00390625,0.01171875,0,0.00390625,0,0,0,0.00390625,0.0078125,0.00390625,0,0.00390625,0,0,0,0,0,0.00390625,0,0,0,0,0,0,0,0.00390625,1916
T06-02,0.158557527,0.152833429,0.14653692,0.120778477,0.083571837,0.082427018,0.044647968,0.023468804,0.026330853,0.010875787,0.017172295,0.009158558,0.03720664,0.024613623,0.00171723,0.003434459,0.002862049,0.006296508,0.004006869,0.003434459,0.00171723,0.005724098,0.00171723,0.004006869,0.00057241,0.005724098,0.006296508,0.004579279,0.002862049,0.00114482,0,0,0.00114482,0.00057241,0.00057241,0.00057241,0,0.00114482,0,0.00171723,1917
T06-04,0.143231114,0.192221391,0.13500374,0.109947644,0.090501122,0.068062827,0.040014959,0.033657442,0.024682124,0.014958863,0.017576664,0.037023186,0.024308153,0.017576664,0.004487659,0.001869858,0.003365744,0.004113687,0.005235602,0.002243829,0.002991773,0.006357517,0.002617801,0.002617801,0,0.000373972,0.002991773,0,0,0.001495886,0,0.002991773,0.001121915,0.000747943,0.000373972,0,0.000747943,0.001495886,0,0.002991773,1917
T06-05,0.181236674,0.141791045,0.126865672,0.164179104,0.10021322,0.082089552,0.045842217,0.013859275,0.010660981,0.008528785,0.015991471,0.007462687,0.023454158,0.011727079,0.011727079,0.007462687,0.001066098,0.003198294,0.006396588,0.001066098,0.002132196,0,0.002132196,0.00533049,0.00533049,0.003198294,0.001066098,0,0,0.002132196,0,0.003198294,0,0.001066098,0,0.002132196,0.002132196,0.001066098,0,0.004264392,1917
T06-08,0.21192053,0.149006623,0.125827815,0.119205298,0.059602649,0.092715232,0.046357616,0.016556291,0.039735099,0.013245033,0.013245033,0.013245033,0.016556291,0.01986755,0.003311258,0.006622517,0,0.003311258,0.006622517,0,0.003311258,0.006622517,0.013245033,0.003311258,0,0.003311258,0.003311258,0,0,0,0,0,0.003311258,0,0,0,0,0,0,0.006622517,1917
T06-09,0.119700748,0.06234414,0.117206983,0.117206983,0.087281796,0.109725686,0.052369077,0.012468828,0.014962594,0.027431421,0.039900249,0.002493766,0.054862843,0.012468828,0.002493766,0.004987531,0,0.027431421,0.002493766,0,0,0,0.002493766,0.002493766,0,0.012468828,0.002493766,0.002493766,0.002493766,0.002493766,0,0,0,0,0,0,0,0.002493766,0,0.102244389,1917
T06-11,0.178921569,0.150735294,0.146650327,0.129493464,0.090686275,0.078839869,0.037990196,0.024101307,0.017156863,0.012254902,0.017156863,0.022058824,0.024101307,0.015522876,0.005310458,0.005718954,0.003267974,0.004493464,0.001633987,0.001633987,0,0,0.002042484,0.000816993,0.009803922,0.003267974,0.005718954,0.000816993,0.000816993,0.000408497,0.000408497,0.00122549,0.002042484,0,0.00122549,0,0.000816993,0.000816993,0,0.002042484,1917
T06-12,0.150218341,0.175545852,0.119650655,0.103930131,0.08558952,0.065502183,0.036681223,0.021834061,0.030567686,0.027947598,0.020960699,0.03231441,0.036681223,0.021834061,0.005240175,0.009606987,0.001746725,0.005240175,0.00349345,0.002620087,0.00349345,0.002620087,0.004366812,0.00349345,0,0.010480349,0.002620087,0.001746725,0,0.001746725,0,0.00349345,0.001746725,0,0.000873362,0.00349345,0,0,0,0.002620087,1917
T06-12b,0.17803838,0.118336887,0.119402985,0.126865672,0.087420043,0.091684435,0.037313433,0.025586354,0.034115139,0.013859275,0.018123667,0.020255864,0.025586354,0.02771855,0.008528785,0.007462687,0.003198294,0.002132196,0.002132196,0.004264392,0.001066098,0.00533049,0.002132196,0,0,0.003198294,0.006396588,0.002132196,0,0.002132196,0.001066098,0.006396588,0.003198294,0,0.002132196,0.001066098,0.001066098,0,0,0.010660981,1917
T07-04,0.154639175,0.115206186,0.118814433,0.122164948,0.101546392,0.070876289,0.053865979,0.031443299,0.021134021,0.02628866,0.02371134,0.017525773,0.031185567,0.013402062,0.003608247,0.012371134,0.004896907,0.011597938,0.003092784,0.005412371,0,0.000515464,0.005927835,0.006958763,0.008247423,0.004381443,0.005927835,0.005412371,0.000257732,0.000773196,0.000257732,0.001030928,0.004123711,0.001546392,0.001030928,0.00128866,0,0.001030928,0.000773196,0.007731959,1918
T07-04b,0.208633094,0.107913669,0.100719424,0.117505995,0.098321343,0.071942446,0.040767386,0.014388489,0.045563549,0.004796163,0.009592326,0.023980815,0.033573141,0.038369305,0.002398082,0.002398082,0.002398082,0.019184652,0.004796163,0.002398082,0.002398082,0,0.009592326,0.007194245,0,0.009592326,0.007194245,0,0,0.002398082,0,0,0,0,0,0,0,0,0,0.011990408,1918
T07-06,0.190082645,0.19651056,0.106519743,0.180899908,0.087235996,0.084481175,0.022956841,0.017447199,0.013774105,0.022038567,0.004591368,0,0.003673095,0.002754821,0.006427916,0,0.009182736,0,0,0.009182736,0,0,0,0,0.004591368,0,0,0,0.015610652,0,0,0.002754821,0,0,0.001836547,0,0.003673095,0,0,0.013774105,1918
T07-08,0.189189189,0.174636175,0.0997921,0.153846154,0.112266112,0.03950104,0.037422037,0.018711019,0,0.01039501,0.01039501,0.002079002,0.006237006,0.006237006,0.008316008,0,0.008316008,0.004158004,0,0.008316008,0,0.01039501,0,0,0,0.004158004,0,0.004158004,0.027027027,0,0,0,0.002079002,0,0,0,0.006237006,0,0,0.056133056,1918
T07-08b,0.181058496,0.121866295,0.126740947,0.128830084,0.086350975,0.057103064,0.07729805,0.020891365,0.026462396,0.018802228,0.011142061,0.008356546,0.039693593,0.009749304,0.027855153,0.000696379,0.003481894,0.000696379,0.000696379,0.006267409,0.000696379,0,0.006267409,0,0.002785515,0,0.003481894,0.002785515,0.001392758,0,0,0.000696379,0,0.001392758,0,0.000696379,0.003481894,0,0.002089136,0.020194986,1918
T07-09,0.186282151,0.14497272,0.11847233,0.155884645,0.087295401,0.051441933,0.055339049,0.043647701,0.013250195,0.009353079,0.019485581,0.015588465,0.016367888,0.016367888,0.00233827,0.004676539,0.003897116,0.00233827,0.000779423,0.00233827,0,0,0.004676539,0.007014809,0.012470772,0.007014809,0.003897116,0.001558846,0,0.001558846,0,0.00233827,0.004676539,0,0,0.000779423,0,0,0.00233827,0.001558846,1918
T07-12,0.179319981,0.132277597,0.11597578,0.107591989,0.108523521,0.079646018,0.049371216,0.023288309,0.033535165,0.014438752,0.01583605,0.014438752,0.036329762,0.015370284,0.014904518,0.00605496,0.003726129,0.006520727,0.005589194,0.005123428,0,0,0.004191896,0,0.006520727,0,0.003260363,0.001863065,0.001397299,0.000465766,0,0.001397299,0,0.000465766,0.002794597,0.000465766,0.000931532,0.001397299,0,0.006986493,1918
T07-12b,0.170731707,0.154471545,0.106852497,0.112078978,0.104529617,0.066782811,0.042973287,0.029036005,0.022648084,0.022648084,0.015679443,0.026132404,0.028455285,0.019163763,0.00174216,0.008130081,0.0029036,0.008130081,0.00232288,0.004645761,0.0029036,0.006968641,0.005226481,0.006387921,0,0.005807201,0.003484321,0.003484321,0,0.00116144,0,0.003484321,0.00174216,0,0.00116144,0.00174216,0,0,0,0.006387921,1918
T07-12c,0.173302108,0.128805621,0.108899297,0.108899297,0.135831382,0.06440281,0.028103044,0.024590164,0.039812646,0.017564403,0.019906323,0.036299766,0.021077283,0.024590164,0.005854801,0.00234192,0.00117096,0.014051522,0.00117096,0.00234192,0.004683841,0,0,0.00234192,0.007025761,0.004683841,0.005854801,0.00234192,0,0,0.004683841,0.00117096,0,0,0.003512881,0.00117096,0,0,0,0.003512881,1918
T08-01,0.240506329,0.139240506,0.10443038,0.129746835,0.069620253,0.066455696,0.028481013,0.028481013,0.022151899,0.015822785,0.022151899,0.025316456,0.053797468,0.015822785,0.006329114,0,0.003164557,0.003164557,0,0.003164557,0,0,0,0.003164557,0.006329114,0,0,0,0,0,0,0.003164557,0,0,0,0,0.003164557,0,0,0.006329114,1919
T08-04,0.168808411,0.134929907,0.113901869,0.126168224,0.112733645,0.0625,0.067172897,0.025116822,0.031542056,0.014018692,0.010514019,0.019859813,0.025700935,0.007593458,0.028621495,0.001168224,0.007009346,0.001168224,0.000584112,0.005841121,0,0,0.005841121,0,0.004672897,0,0.001752336,0.001752336,0,0.000584112,0.000584112,0.000584112,0.001168224,0,0.000584112,0.001168224,0,0.000584112,0.004088785,0.011682243,1919
T08-04b,0.191860465,0.156976744,0.098837209,0.125968992,0.104651163,0.083333333,0.032945736,0.042635659,0.034883721,0.015503876,0.011627907,0.01744186,0.007751938,0.027131783,0.005813953,0.003875969,0.001937984,0,0,0.001937984,0.001937984,0,0.005813953,0.007751938,0.007751938,0.003875969,0.001937984,0,0,0,0,0.001937984,0,0,0.001937984,0,0,0,0,0.001937984,1919
T08-06,0.159090909,0.12195122,0.123614191,0.11308204,0.104767184,0.090354767,0.053769401,0.026607539,0.020509978,0.017738359,0.021064302,0.016075388,0.0327051,0.014966741,0.001662971,0.006097561,0.001662971,0.006097561,0.003880266,0.003325942,0.001108647,0.009423503,0.002771619,0.006097561,0,0.006097561,0.004988914,0.003880266,0.000554324,0.002217295,0,0.001662971,0.006097561,0.001662971,0.000554324,0.002771619,0,0,0.001108647,0.009977827,1919
T08-07,0.189057632,0.168419003,0.125194704,0.110786604,0.091316199,0.065420561,0.030957944,0.02355919,0.040303738,0.012071651,0.020249221,0.025311526,0.027842679,0.017718069,0.002336449,0.003504673,0.004283489,0.001168224,0.003699377,0.004867601,0.004867601,0.007398754,0.000778816,0.001752336,0,0.005062305,0.003699377,0.001168224,0.000389408,0.000194704,0.000389408,0.00194704,0.000584112,0.001557632,0,0.000584112,0.000194704,0,0,0.001362928,1919
T08-08,0.1558669,0.122591944,0.173380035,0.12084063,0.106830123,0.087565674,0.066549912,0.022767075,0.022767075,0.014010508,0.015761821,0,0.019264448,0.012259194,0.007005254,0.007005254,0.001751313,0,0.010507881,0.010507881,0,0,0.003502627,0,0.001751313,0,0,0.003502627,0,0.003502627,0,0,0,0.001751313,0,0.001751313,0.001751313,0.001751313,0,0.003502627,1919
T08-09,0.152480839,0.134126664,0.08914885,0.102864058,0.134731747,0.077652279,0.055869302,0.021782977,0.034288019,0.021581283,0.029043969,0.015328762,0.030859217,0.015127067,0.002420331,0.0104881,0.004840662,0.013311819,0.004437273,0.003630496,0.003630496,0.004638967,0.006050827,0.004840662,0,0.00524405,0.00524405,0.001815248,0.000403388,0.000806777,0.00141186,0.00141186,0,0.000605083,0.000403388,0.001613554,0.000201694,0.001815248,0,0.005849133,1919
T08-11,0.183371298,0.142369021,0.115034169,0.120728929,0.076309795,0.053530752,0.044419134,0.027334852,0.037585421,0.017084282,0.027334852,0.029612756,0.0261959,0.011389522,0.003416856,0.011389522,0.002277904,0.013667426,0.005694761,0.001138952,0.006833713,0.009111617,0.007972665,0.010250569,0,0.003416856,0.004555809,0.004555809,0,0.001138952,0.002277904,0,0,0,0,0,0,0,0,0,1919
T08-12,0.260122699,0.148466258,0.110429448,0.117791411,0.082208589,0.073619632,0.025766871,0.023312883,0.026993865,0.013496933,0.017177914,0.014723926,0.012269939,0.01595092,0.019631902,0.004907975,0.002453988,0.001226994,0.001226994,0,0,0,0.001226994,0.002453988,0.008588957,0.007361963,0.001226994,0,0,0,0,0.001226994,0.002453988,0,0,0.002453988,0,0,0,0.001226994,1919
T08-12b,0.20722135,0.128728414,0.12166405,0.12166405,0.083987441,0.073783359,0.046310832,0.038461538,0.021978022,0.02433281,0.014128728,0.010989011,0.018838305,0.017268446,0.005494505,0.003139717,0.001569859,0.01255887,0.001569859,0.002354788,0.003139717,0.007064364,0.001569859,0.000784929,0,0.008634223,0.009419152,0.003139717,0,0,0.003139717,0.001569859,0.002354788,0.000784929,0,0,0,0.000784929,0,0.001569859,1919
T09-00,0.192041522,0.16378316,0.145905421,0.128027682,0.07727797,0.062860438,0.034602076,0.024798155,0.042675894,0.014994233,0.013264129,0.024798155,0.016724337,0.013264129,0.012110727,0.001730104,0.002883506,0.000576701,0.001153403,0.006920415,0,0,0.002306805,0.001153403,0.005767013,0,0.002883506,0,0.000576701,0.000576701,0,0.001730104,0,0,0.001153403,0,0.000576701,0,0,0.002883506,1920
T09-03,0.162303665,0.145433392,0.15823153,0.132053519,0.084351367,0.068644561,0.047120419,0.014543339,0.026759744,0.022105876,0.018033741,0.018033741,0.021524142,0.017452007,0.012216405,0.006399069,0.004072135,0.001745201,0.006980803,0.002908668,0,0,0.005235602,0,0.004653869,0,0.004072135,0.002326934,0.001163467,0.000581734,0.001745201,0.001745201,0.000581734,0,0.004072135,0.000581734,0,0.000581734,0,0.001745201,1920
T09-04,0.246056782,0.148264984,0.14511041,0.135646688,0.094637224,0.05362776,0.028391167,0.018927445,0.031545741,0.009463722,0.009463722,0.018927445,0.003154574,0.018927445,0,0,0,0,0,0.006309148,0.009463722,0.006309148,0,0.006309148,0,0,0.003154574,0,0,0,0,0.003154574,0,0,0,0,0,0,0,0.003154574,1920
T09-04b,0.197780679,0.160574413,0.152088773,0.13772846,0.080939948,0.069190601,0.045691906,0.013707572,0.020234987,0.009138381,0.024804178,0.014360313,0.011749347,0.013707572,0.001958225,0.003263708,0.005221932,0.005221932,0.002610966,0.000652742,0.003916449,0.003263708,0.000652742,0.002610966,0,0.007832898,0.005874674,0.000652742,0,0,0,0.000652742,0,0,0,0.001305483,0,0,0,0.002610966,1920
T09-04c,0.178571429,0.142857143,0.127819549,0.122180451,0.097744361,0.062030075,0.046992481,0.031954887,0.028195489,0.02443609,0.028195489,0.016917293,0.011278195,0.015037594,0.003759398,0.011278195,0.003759398,0.005639098,0.001879699,0.003759398,0.007518797,0.003759398,0.007518797,0.007518797,0,0.005639098,0.003759398,0,0,0,0,0,0,0,0,0,0,0,0,0,1920
T09-05,0.186603601,0.172108636,0.13945682,0.134574306,0.073390296,0.057522124,0.045468416,0.024107415,0.029600244,0.015715594,0.019530058,0.024259994,0.007018615,0.015105279,0.00534025,0.004424779,0.003509307,0.001678364,0.0021361,0.004119622,0.004882514,0.007171193,0.001678364,0.00320415,0,0.003051572,0.0064083,0.001525786,0.000457736,0.000305157,0.000610314,0.000305157,0.000457736,0.000915471,0.000152579,0.000762893,0.000305157,0.000610314,0.000457736,0.00106805,1920
T09-06,0.204561161,0.162404976,0.121630961,0.130615066,0.064270905,0.071181755,0.0414651,0.02902557,0.025570145,0.02626123,0.015894955,0.021423635,0.0138217,0.017277125,0.014512785,0.006219765,0.00552868,0,0.000691085,0.003455425,0,0,0.003455425,0,0.00829302,0,0.002073255,0.000691085,0,0.000691085,0.00138217,0,0,0.000691085,0.00276434,0.000691085,0,0.000691085,0.00138217,0.00138217,1920
T09-06b,0.179673321,0.145190563,0.138838475,0.139745917,0.088021779,0.055353902,0.049909256,0.014519056,0.029945554,0.019963702,0.019963702,0.024500907,0.00907441,0.012704174,0.011796733,0.005444646,0.000907441,0.005444646,0.001814882,0.001814882,0.007259528,0.000907441,0.004537205,0.002722323,0.006352087,0.001814882,0.003629764,0.000907441,0,0,0,0,0,0,0,0,0,0,0.014519056,0.002722323,1920
