"Word1","菅2020","安倍3"
"こと",14,22
"化",25,7
"的",20,12
"経済",19,11
"私",6,23
"世界",9,18
"ため",14,12
"社会",17,8
"人",14,6
"日本",0,20
"者",15,4
"中",13,5
"たち",5,11
"成長",0,16
"これ",8,7
"年",11,4
"性",10,5
"皆さん",6,9
"企業",9,5
"国民",8,6
"方々",10,4
"制度",2,11
"コロナ",12,0
"保障",0,12
"国",6,6
"よう",5,6
"ウイルス",11,0
"今後",7,4
"力",3,8
"地方",11,0
"安全",0,11
"政策",4,7
"デジタル",10,0
"医療",7,3
"十",0,10
"戦略",2,8
"福島",0,10
"三",0,9
"全て",9,0
"地域",7,2
"実行",0,9
"改革",0,9
"新型",9,0
"日",5,4
"課題",6,3
"の",5,3
"はじめ",7,1
"もの",3,5
"一",0,8
"世代",5,3
"分野",4,4
"前",4,4
"政権",8,0
"未来",3,5
"状況",7,1
"環境",6,2
"今",2,5
"全力",4,3
"円",7,0
"国家",1,6
"国際",5,2
"外交",3,4
"女性",5,2
"平和",0,7
"産業",4,3
"わが国",6,0
"上",4,2
"全国",4,2
"再生",0,6
"心",2,4
"意志",0,6
"災害",4,2
"行政",6,0
"被害",5,1
"道",0,6
"高齢",4,2
"主義",2,3
"二",0,5
"以上",3,2
"価値",3,2
"内閣",2,3
"加速",0,5
"地",2,3
"年間",3,2
"復興",0,5
"我が国",0,5
"投資",0,5
"政府",5,0
"新た",0,5
"来年",4,1
"民間",3,2
"現実",0,5
"総理",2,3
"農業",2,3
"間",4,1
"それ",2,2
"づくり",2,2
"グリーン",4,0
"人材",4,0
"以来",4,0
"保険",2,2
"児童",4,0
"全体",3,1
"創設",0,4
"国会",0,4
"大臣",2,2
"将来",1,3
"後",3,1
"意欲",0,4
"所得",3,1
"明治",0,4
"次",3,1
"海外",4,0
"消費",0,4
"現場",3,1
"省庁",4,0
"積極",0,4
"競争",0,4
"米",0,4
"自治体",4,0
"被災",0,4
"豪雨",3,1
"財政",0,4
"責任",1,3
"選挙",0,4
"これら",0,3
"さ",1,2
"さん",1,2
"ふるさと",1,2
"エネルギー",2,1
"システム",1,2
"ダム",3,0
"チェーン",3,0
"チャレンジ",0,3
"チャンス",0,3
"デフレ",0,3
"ビジネス",2,1
"ベンチャー",1,2
"ポスト",3,0
"中小",3,0
"事業",2,1
"五",0,3
"体制",3,0
"保健",3,0
"倍",1,2
"八",0,3
"公務員",1,2
"六",0,3
"再建",0,3
"割り",3,0
"取り組み",3,0
"可能",0,3
"命",3,0
"問題",0,3
"国土",3,0
"基本",2,1
"基盤",1,2
"姿",1,2
"子ども",3,0
"安定",0,3
"実感",0,3
"実現",0,3
"家族",1,2
"対策",0,3
"市場",0,3
"希望",0,3
"年内",2,1
"年末",3,0
"強化",0,3
"憲法",2,1
"成田",0,3
"手紙",1,2
"拡大",0,3
"方",3,0
"時",3,0
"最大",3,0
"最大限",2,1
"構築",0,3
"機関",3,0
"水",0,3
"法",2,1
"注目",0,3
"洪水",3,0
"活性",2,1
"活躍",0,3
"現在",2,1
"産物",0,3
"男性",3,0
"症",3,0
"皆さま",3,0
"立て直し",0,3
"結果",1,2
"縦",3,0
"自身",1,2
"若者",1,2
"行動",0,3
"規制",0,3
"解決",0,3
"貢献",0,3
"賃金",2,1
"農地",0,3
"農水",0,3
"都会",3,0
"金融",2,1
"難病",1,2
"額",3,0
"風評",1,2
"％",1,2
"〇",0,2
"か月",0,2
"ごと",0,2
"それぞれ",2,0
"ところ",1,1
"ほか",1,1
"わり",1,1
"オンライン",2,0
"オープン",0,2
"コスト",0,2
"パッケージ",0,2
"パラリンピック",1,1
"プラン",2,0
"マイナンバーカード",2,0
"ワーク",2,0
"・",0,2
"一体",2,0
"下",1,1
"不妊",2,0
"九",0,2
"事実",0,2
"人気",1,1
"今回",2,0
"今年",1,1
"以降",2,0
"会社",2,0
"住まい",1,1
"促進",0,2
"倍増",0,2
"偏り",2,0
"先月",2,0
"先進",1,1
"再編",0,2
"分",1,1
"削減",0,2
"効果",2,0
"効率",2,0
"動き",2,0
"協調",0,2
"収入",0,2
"取組",0,2
"受け皿",2,0
"台風",1,1
"司令塔",1,1
"向上",0,2
"品",2,0
"四",0,2
"回復",0,2
"困難",0,2
"国々",1,1
"国内",2,0
"国益",0,2
"圏",2,0
"型",1,1
"基礎",2,0
"基軸",1,1
"場",2,0
"夏",2,0
"外国",1,1
"大会",2,0
"夫婦",1,1
"失敗",0,2
"始め",0,2
"安心",0,2
"官",0,2
"官邸",0,2
"対象",2,0
"少子化",1,1
"市町村",1,1
"幕開け",0,2
"延べ",1,1
"引上げ",0,2
"当面",2,0
"役割",0,2
"彼ら",0,2
"復旧",0,2
"循環",0,2
"応援",0,2
"思い",2,0
"意",1,1
"感",1,1
"感謝",0,2
"戦後",1,1
"抜本",1,1
"持続",0,2
"政治",1,1
"故郷",0,2
"数々",0,2
"日常",2,0
"日本人",0,2
"昨年",1,1
"時代",2,0
"景気",0,2
"暮らし",2,0
"最低",1,1
"東京",0,2
"果敢",0,2
"次世代",1,1
"歓喜",0,2
"歳",1,1
"毎",0,2
"毎年",2,0
"気持ち",1,1
"汚染",0,2
"津々浦々",0,2
"流れ",2,0
"炭素",2,0
"生活",0,2
"生産",0,2
"用",2,0
"疾患",2,0
"目",0,2
"目標",1,1
"直視",0,2
"直面",0,2
"着実",0,2
"瞬間",0,2
"確保",0,2
"礎",2,0
"税制",1,1
"税率",0,2
"策定",0,2
"精神",0,2
"総動員",1,1
"考え",2,0
"能力",2,0
"脱却",0,2
"自分",2,0
"自由",0,2
"視点",0,2
"言葉",0,2
"訪問",0,2
"証",2,0
"負担",0,2
"資源",2,0
"起業",0,2
"農産",2,0
"連携",0,2
"過去",1,1
"達",0,2
"選手",0,2
"都市",0,2
"重症",2,0
"金",2,0
"鍵",2,0
"長年",2,0
"闘い",2,0
"雇用",0,2
"電力",0,2
"首脳",1,1
"高",1,1
"魅力",1,1
"うち",1,0
"おかげ",1,0
"お子さん",0,1
"お母さん",0,1
"お願い",0,1
"かじ取り",1,0
"か国",0,1
"きょうじん",0,1
"ぎ",0,1
"こう着",0,1
"ここ",1,0
"さい",0,1
"さなか",1,0
"さら",1,0
"しがらみ",1,0
"しゃくねつ",0,1
"しん",0,1
"すべて",0,1
"そう",1,0
"その後",0,1
"たくさん",0,1
"たび",1,0
"つき",0,1
"つづ",0,1
"どこ",0,1
"ねじれ",0,1
"はず",0,1
"ひと",0,1
"ふかん",0,1
"ぶり",1,0
"みんな",0,1
"アジア",0,1
"アスリート",0,1
"アナウンス",0,1
"アベノミクス",1,0
"アーン",0,1
"イノベーション",1,0
"イベント",1,0
"イン",1,0
"インフラ",0,1
"インフルエンザ",1,0
"イージス・アショア",1,0
"ウィズ",1,0
"オリンピック",1,0
"カーボン",1,0
"カ国",1,0
"カ月",1,0
"ガウン",1,0
"ガス",1,0
"キャンペーン",1,0
"コンサート",1,0
"コーポレートガバナンス",1,0
"サンクトペテルブルク",0,1
"ジブチ",0,1
"スピード",1,0
"スマイルズ",0,1
"センター",1,0
"セーフティー",1,0
"ダイナミック",0,1
"テレワーク",1,0
"ニューヨーク",0,1
"ネット",1,0
"ハイレベル",1,0
"バブル",1,0
"バリ",0,1
"バンク",0,1
"ファンド",1,0
"フロンティア",0,1
"ブエノスアイレス",0,1
"プログラム",0,1
"ベビーシッター",1,0
"マスク",1,0
"マーケット",1,0
"ミサイル",1,0
"ライフワーク",0,1
"リスク",1,0
"ロゲ",0,1
"ロック",0,1
"ロボット",1,0
"ワクチン",1,0
"ワーケーション",1,0
"一刻",1,0
"一変",0,1
"一挙",1,0
"一方",1,0
"一番",0,1
"一過",0,1
"一郎",0,1
"一部",1,0
"七",0,1
"万",0,1
"万博",1,0
"上昇",0,1
"下旬",1,0
"不安",0,1
"与党",0,1
"与野党",1,0
"世の中",0,1
"世紀",0,1
"両国",1,0
"並行",0,1
"中堅",1,0
"中心",0,1
"中村",0,1
"中核",0,1
"中途",1,0
"中長期",0,1
"主権",1,0
"主要",0,1
"予定",0,1
"予算",0,1
"事前",1,0
"事故",0,1
"交渉",0,1
"交通",0,1
"人事",0,1
"人口",1,0
"人権",0,1
"人生",1,0
"人間",1,0
"人類",1,0
"今月",1,0
"介護",0,1
"仕事",0,1
"付加",0,1
"代",1,0
"以前",1,0
"件",1,0
"会",1,0
"会場",0,1
"会談",0,1
"会議",0,1
"会長",0,1
"住宅",1,0
"何",0,1
"作文",0,1
"使",0,1
"供給",0,1
"依存",0,1
"便宜",0,1
"保健所",1,0
"保安",0,1
"俯瞰",0,1
"個",0,1
"個々人",1,0
"個性",1,0
"倍率",0,1
"値",0,1
"健全",0,1
"像",1,0
"充実",0,1
"先人",0,1
"先日",1,0
"先端",1,0
"先般",0,1
"光",0,1
"全面",0,1
"公",1,0
"公明党",0,1
"公的",0,1
"共助",1,0
"共有",0,1
"具体",0,1
"内",0,1
"内外",1,0
"冒頭",0,1
"冥福",1,0
"冬",1,0
"出身",0,1
"列強",0,1
"利便",1,0
"利子",1,0
"前例",1,0
"前半",1,0
"前年",1,0
"前進",0,1
"前面",0,1
"割",1,0
"創業",0,1
"力任せ",0,1
"加速度",1,0
"助",1,0
"労",0,1
"動向",1,0
"勢い",1,0
"北部",1,0
"区域",1,0
"半",1,0
"半ば",0,1
"協力",0,1
"南西",0,1
"原則",1,0
"原子力",1,0
"原発",0,1
"参入",0,1
"参議院",0,1
"取得",0,1
"受け入れ",1,0
"受益",0,1
"台",1,0
"各位",0,1
"各国",1,0
"合意",0,1
"同時",0,1
"同盟",0,1
"向き",1,0
"呪縛",0,1
"哀悼",0,1
"商店",1,0
"四半期",0,1
"四月",0,1
"回",0,1
"団塊",1,0
"国交",1,0
"国難",1,0
"土地",0,1
"在日",0,1
"地価",1,0
"地元",0,1
"地球儀",0,1
"地縁",1,0
"地震",1,0
"均衡",0,1
"垣根",1,0
"基地",1,0
"基準",0,1
"堤防",1,0
"士気",0,1
"多く",1,0
"多元",1,0
"多国",1,0
"多角",1,0
"夢",0,1
"大学生",1,0
"大幅",0,1
"大胆",0,1
"大雨",1,0
"大震災",0,1
"太平洋",0,1
"太陽",1,0
"奨励",0,1
"奮起",0,1
"妥結",0,1
"妨げ",1,0
"委員",1,0
"姿勢",0,1
"季節",1,0
"学び",1,0
"学園",1,0
"安",1,0
"安倍",0,1
"宗",0,1
"官民",1,0
"定数",0,1
"宛て",1,0
"実態",0,1
"実用",0,1
"実証",0,1
"宮古島",0,1
"家庭",1,0
"密",1,0
"対処",0,1
"寿命",1,0
"小中学生",1,0
"就任",0,1
"局",0,1
"届け",1,0
"工事",0,1
"工程",0,1
"年初",1,0
"年度",1,0
"年月",1,0
"年率",0,1
"年金",0,1
"幼稚園",1,0
"庁",1,0
"廃",0,1
"強靭",0,1
"影響",0,1
"役所",1,0
"後押し",0,1
"復活",0,1
"徹底的",0,1
"志",0,1
"恒久",1,0
"恩",1,0
"患者",0,1
"意味",0,1
"愛情",0,1
"懸案",1,0
"成果",1,0
"所",1,0
"手続",0,1
"手間",0,1
"打破",0,1
"技術",1,0
"抑止",0,1
"投票",0,1
"折り紙",0,1
"拉致",0,1
"拓",0,1
"拠点",1,0
"推進",0,1
"支持",0,1
"支配",0,1
"改正",0,1
"政",0,1
"政党",1,0
"教育",0,1
"散在",0,1
"数",1,0
"数量",1,0
"料",0,1
"料金",1,0
"断行",0,1
"新規",1,0
"新陳代謝",0,1
"方策",1,0
"方針",1,0
"施策",0,1
"既得",1,0
"日々",1,0
"日系",1,0
"早期",0,1
"明確",0,1
"最先端",0,1
"最前線",1,0
"最少",1,0
"最終",1,0
"最高",1,0
"有効",0,1
"期",1,0
"期間",0,1
"末",0,1
"本",0,1
"本土",1,0
"本田",0,1
"本部",1,0
"条件",1,0
"条約",1,0
"来月",1,0
"杯",0,1
"東京電力",0,1
"東日本",0,1
"果断",0,1
"枠",1,0
"染",0,1
"柱",1,0
"株",1,0
"核",1,0
"業",1,0
"極限",0,1
"構造",1,0
"標準",1,0
"権益",1,0
"機会",1,0
"機能",0,1
"次第",0,1
"欧米",0,1
"正直",0,1
"歩み",0,1
"段階",0,1
"毎日",0,1
"民主",0,1
"水力",1,0
"水害",1,0
"水泳",0,1
"水産",1,0
"水量",1,0
"氷河期",1,0
"求人",0,1
"決定",0,1
"決断",0,1
"沖縄",0,1
"河川",1,0
"活力",1,0
"活用",0,1
"流域",1,0
"浮き彫り",1,0
"海上",0,1
"海賊",0,1
"清聴",0,1
"減",1,0
"温室",1,0
"溢",0,1
"漁業",0,1
"漁船",0,1
"演劇",1,0
"火力",1,0
"灼熱",0,1
"災",1,0
"炉",0,1
"点",1,0
"無人",1,0
"無料",1,0
"焦燥",0,1
"熱意",1,0
"特例",0,1
"特区",0,1
"特異",0,1
"状態",1,0
"獲得",0,1
"率",1,0
"現代",0,1
"現状",0,1
"現行",0,1
"理解",0,1
"生徒",1,0
"産",0,1
"用地",0,1
"男女",1,0
"町長",1,0
"留学生",1,0
"発信",0,1
"百",0,1
"皆様",0,1
"目先",0,1
"直接",1,0
"直近",1,0
"相互",0,1
"相手",1,0
"省エネルギー",1,0
"省益",1,0
"看板",0,1
"県",1,0
"真正面",1,0
"真由美",0,1
"着手",0,1
"矢",0,1
"石垣島",0,1
"石炭",1,0
"研究",0,1
"確信",0,1
"確実",0,1
"社員",0,1
"秩序",0,1
"移転",0,1
"税収",0,1
"空",0,1
"空気",0,1
"突破口",1,0
"立地",1,0
"立場",1,0
"立志",0,1
"竜巻",0,1
"端末",1,0
"策",1,0
"約束",0,1
"紹介",0,1
"終止符",1,0
"絆",1,0
"経験",0,1
"結論",0,1
"給料",1,0
"絶対",1,0
"維持",0,1
"綴",0,1
"総力",1,0
"総務",1,0
"編",0,1
"緩和",0,1
"繁栄",0,1
"考え方",1,0
"職場",1,0
"育休",1,0
"背中",0,1
"胸",0,1
"能動",0,1
"脆弱",1,0
"自信",0,1
"自助",1,0
"自動",1,0
"自由民主党",0,1
"自衛",0,1
"舞台",0,1
"苦悩",0,1
"英国",0,1
"英語",1,0
"萎縮",0,1
"落ち込み",1,0
"著書",0,1
"薬価",1,0
"血縁",1,0
"街",1,0
"表",0,1
"表情",1,0
"裏打ち",0,1
"西国",0,1
"見直し",1,0
"見舞い",0,1
"規模",0,1
"観",0,1
"観点",1,0
"解消",0,1
"計画",0,1
"記録",0,1
"設備",0,1
"設置",0,1
"証明",0,1
"誇り",0,1
"認識",0,1
"誠",1,0
"誰",0,1
"諸国",1,0
"議員",0,1
"議論",0,1
"負託",0,1
"財源",0,1
"貧困",1,0
"責務",1,0
"資格",1,0
"足元",1,0
"足跡",0,1
"車いす",0,1
"軍",0,1
"転換",0,1
"軽減",0,1
"輪",0,1
"輸出",0,1
"農家",1,0
"農村",0,1
"農林",1,0
"農産物",0,1
"追求",0,1
"途上",1,0
"通",0,1
"通り",0,1
"造成",0,1
"連立",0,1
"連続",0,1
"遊水地",1,0
"過半",1,0
"過疎",0,1
"達成",0,1
"違い",0,1
"避難",0,1
"都",1,0
"都道府県",0,1
"重点",1,0
"金メダル",0,1
"銀行",1,0
"長",1,0
"長期",0,1
"開発",0,1
"開花",0,1
"除",0,1
"陽性",1,0
"隅々",0,1
"障害",1,0
"隣国",1,0
"集中",0,1
"集積",0,1
"雪",1,0
"電",0,1
"電池",1,0
"需要",1,0
"震災",0,1
"飛行場",1,0
"食",0,1
"食品",0,1
"高台",0,1
"高度",0,1
"高校生",1,0
"２",0,1
"３月",1,0
"４月",1,0
"６月",1,0
"７月",1,0
"ＩＴ",1,0
"ＴＯＫＹＯ",0,1
"ＴＰＰ",0,1
